x86_64-1.0.0: Pulling from hyperledger/fabric-orderer
Digest: sha256:d0ea1f7e7ca04f0c4b7484f8835fd68e9bf13e6fcb700cf3a70f00a4059fc344
Status: Downloaded newer image for hyperledger/fabric-orderer:x86_64-1.0.0
x86_64-1.0.0: Pulling from hyperledger/fabric-ca
Digest: sha256:b7094644bcbf6c28948fcdd0c38ffe65f98889a57da0e1bf23bd18731ef44800
Status: Downloaded newer image for hyperledger/fabric-ca:x86_64-1.0.0
x86_64-1.0.0: Pulling from hyperledger/fabric-peer
Digest: sha256:b7c1c2a6b356996c3dbe2b9554055cd2b63194cd7a492a83de2dbabf7f7e3c65
Status: Downloaded newer image for hyperledger/fabric-peer:x86_64-1.0.0
Attaching to couchdb0, ca_peerOrg1, couchdb1, ca_peerOrg2, orderer.example.com, peer0.org1.example.com, peer0.org2.example.com
[36mcouchdb0                  |[0m ****************************************************
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.103 UTC [chaincode] processStream -> DEBU 278[0m [cb5ac87a]sending state message INIT
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.103 UTC [shim] func1 -> DEBU 279[0m [cb5ac87a]Received message INIT from shim
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.103 UTC [shim] handleMessage -> DEBU 27a[0m [cb5ac87a]Handling ChaincodeMessage of type: INIT(state:ready)
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.103 UTC [shim] beforeInit -> DEBU 27b[0m Entered state ready
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.103 UTC [shim] beforeInit -> DEBU 27c[0m [cb5ac87a]Received INIT, initializing chaincode
[36;1mpeer0.org2.example.com    |[0m 2017-07-12 14:23:08.104 UTC [cscc] Init -> INFO 27d[0m Init CSCC
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.104 UTC [shim] func1 -> DEBU 27e[0m [cb5ac87a]Init get response status: 200
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.104 UTC [shim] func1 -> DEBU 27f[0m [cb5ac87a]Init succeeded. Sending COMPLETED
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.104 UTC [shim] func1 -> DEBU 280[0m [cb5ac87a]Move state message COMPLETED
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.104 UTC [shim] handleMessage -> DEBU 281[0m [cb5ac87a]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.104 UTC [shim] func1 -> DEBU 282[0m [cb5ac87a]send state message COMPLETED
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.104 UTC [chaincode] processStream -> DEBU 283[0m [cb5ac87a]Received message COMPLETED from shim
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.105 UTC [chaincode] HandleMessage -> DEBU 284[0m [cb5ac87a]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.105 UTC [chaincode] HandleMessage -> DEBU 285[0m [cb5ac87a-2777-453a-bbd9-0cfa37bf7752]HandleMessage- COMPLETED. Notify
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.105 UTC [chaincode] notify -> DEBU 286[0m notifying Txid:cb5ac87a-2777-453a-bbd9-0cfa37bf7752
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.105 UTC [chaincode] Execute -> DEBU 287[0m Exit
[36;1mpeer0.org2.example.com    |[0m 2017-07-12 14:23:08.105 UTC [sccapi] deploySysCC -> INFO 288[0m system chaincode cscc/mychannel(github.com/hyperledger/fabric/core/scc/cscc) deployed
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.105 UTC [lockbasedtxmgr] Done -> DEBU 289[0m Done with transaction simulation / query execution [5bda5c08-5023-4b79-a5d4-e350cdabe3d7]
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.106 UTC [lockbasedtxmgr] NewTxSimulator -> DEBU 28a[0m constructing new tx simulator
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.107 UTC [lockbasedtxmgr] newLockBasedTxSimulator -> DEBU 28b[0m constructing new tx simulator [80308cec-95b4-4f74-8647-2db98163cecb]
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.108 UTC [ccprovider] NewCCContext -> DEBU 28c[0m NewCCCC (chain=mychannel,chaincode=lscc,version=1.0.0,txid=dfb04b5a-24d6-4ac2-a950-99a3af61517b,syscc=true,proposal=0x0,canname=lscc:1.0.0
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.108 UTC [chaincode] Launch -> DEBU 28d[0m chaincode is running(no need to launch) : lscc:1.0.0
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.108 UTC [chaincode] Execute -> DEBU 28e[0m Entry
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.108 UTC [chaincode] Execute -> DEBU 28f[0m chaincode canonical name: lscc:1.0.0
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.108 UTC [chaincode] sendExecuteMessage -> DEBU 290[0m [dfb04b5a]Inside sendExecuteMessage. Message INIT
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.108 UTC [chaincode] setChaincodeProposal -> DEBU 291[0m Setting chaincode proposal context...
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.108 UTC [chaincode] sendExecuteMessage -> DEBU 292[0m [dfb04b5a]sendExecuteMsg trigger event INIT
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.108 UTC [chaincode] processStream -> DEBU 293[0m [dfb04b5a]Move state message INIT
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.108 UTC [chaincode] HandleMessage -> DEBU 294[0m [dfb04b5a]Fabric side Handling ChaincodeMessage of type: INIT in state ready
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.109 UTC [chaincode] filterError -> DEBU 295[0m Ignoring NoTransitionError: no transition
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.109 UTC [chaincode] processStream -> DEBU 296[0m [dfb04b5a]sending state message INIT
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.109 UTC [shim] func1 -> DEBU 297[0m [dfb04b5a]Received message INIT from shim
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.109 UTC [shim] handleMessage -> DEBU 298[0m [dfb04b5a]Handling ChaincodeMessage of type: INIT(state:ready)
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.109 UTC [shim] beforeInit -> DEBU 299[0m Entered state ready
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.109 UTC [shim] beforeInit -> DEBU 29a[0m [dfb04b5a]Received INIT, initializing chaincode
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.109 UTC [shim] func1 -> DEBU 29b[0m [dfb04b5a]Init get response status: 200
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.109 UTC [shim] func1 -> DEBU 29c[0m [dfb04b5a]Init succeeded. Sending COMPLETED
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.110 UTC [shim] func1 -> DEBU 29d[0m [dfb04b5a]Move state message COMPLETED
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.110 UTC [shim] handleMessage -> DEBU 29e[0m [dfb04b5a]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.110 UTC [shim] func1 -> DEBU 29f[0m [dfb04b5a]send state message COMPLETED
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.110 UTC [chaincode] processStream -> DEBU 2a0[0m [dfb04b5a]Received message COMPLETED from shim
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.110 UTC [chaincode] HandleMessage -> DEBU 2a1[0m [dfb04b5a]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.110 UTC [chaincode] HandleMessage -> DEBU 2a2[0m [dfb04b5a-24d6-4ac2-a950-99a3af61517b]HandleMessage- COMPLETED. Notify
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.110 UTC [chaincode] notify -> DEBU 2a3[0m notifying Txid:dfb04b5a-24d6-4ac2-a950-99a3af61517b
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.110 UTC [chaincode] Execute -> DEBU 2a4[0m Exit
[36;1mpeer0.org2.example.com    |[0m 2017-07-12 14:23:08.110 UTC [sccapi] deploySysCC -> INFO 2a5[0m system chaincode lscc/mychannel(github.com/hyperledger/fabric/core/scc/lscc) deployed
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.110 UTC [lockbasedtxmgr] Done -> DEBU 2a6[0m Done with transaction simulation / query execution [80308cec-95b4-4f74-8647-2db98163cecb]
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.111 UTC [lockbasedtxmgr] NewTxSimulator -> DEBU 2a7[0m constructing new tx simulator
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.112 UTC [lockbasedtxmgr] newLockBasedTxSimulator -> DEBU 2a8[0m constructing new tx simulator [1904820a-8f7a-4c92-ab28-e0698f4c11b5]
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.112 UTC [ccprovider] NewCCContext -> DEBU 2a9[0m NewCCCC (chain=mychannel,chaincode=escc,version=1.0.0,txid=62abce8c-01eb-473f-9e00-19d67563b441,syscc=true,proposal=0x0,canname=escc:1.0.0
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.112 UTC [chaincode] Launch -> DEBU 2aa[0m chaincode is running(no need to launch) : escc:1.0.0
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.113 UTC [chaincode] Execute -> DEBU 2ab[0m Entry
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.113 UTC [chaincode] Execute -> DEBU 2ac[0m chaincode canonical name: escc:1.0.0
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.113 UTC [chaincode] sendExecuteMessage -> DEBU 2ad[0m [62abce8c]Inside sendExecuteMessage. Message INIT
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.113 UTC [chaincode] setChaincodeProposal -> DEBU 2ae[0m Setting chaincode proposal context...
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.113 UTC [chaincode] sendExecuteMessage -> DEBU 2af[0m [62abce8c]sendExecuteMsg trigger event INIT
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.113 UTC [chaincode] processStream -> DEBU 2b0[0m [62abce8c]Move state message INIT
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.113 UTC [chaincode] HandleMessage -> DEBU 2b1[0m [62abce8c]Fabric side Handling ChaincodeMessage of type: INIT in state ready
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.113 UTC [chaincode] filterError -> DEBU 2b2[0m Ignoring NoTransitionError: no transition
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.113 UTC [chaincode] processStream -> DEBU 2b3[0m [62abce8c]sending state message INIT
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.113 UTC [shim] func1 -> DEBU 2b4[0m [62abce8c]Received message INIT from shim
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.114 UTC [shim] handleMessage -> DEBU 2b5[0m [62abce8c]Handling ChaincodeMessage of type: INIT(state:ready)
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.114 UTC [shim] beforeInit -> DEBU 2b6[0m Entered state ready
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.114 UTC [shim] beforeInit -> DEBU 2b7[0m [62abce8c]Received INIT, initializing chaincode
[36;1mpeer0.org2.example.com    |[0m 2017-07-12 14:23:08.114 UTC [escc] Init -> INFO 2b8[0m Successfully initialized ESCC
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.114 UTC [shim] func1 -> DEBU 2b9[0m [62abce8c]Init get response status: 200
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.114 UTC [shim] func1 -> DEBU 2ba[0m [62abce8c]Init succeeded. Sending COMPLETED
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.114 UTC [shim] func1 -> DEBU 2bb[0m [62abce8c]Move state message COMPLETED
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.114 UTC [shim] handleMessage -> DEBU 2bc[0m [62abce8c]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.114 UTC [shim] func1 -> DEBU 2bd[0m [62abce8c]send state message COMPLETED
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.114 UTC [chaincode] processStream -> DEBU 2be[0m [62abce8c]Received message COMPLETED from shim
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.115 UTC [chaincode] HandleMessage -> DEBU 2bf[0m [62abce8c]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.116 UTC [chaincode] HandleMessage -> DEBU 2c0[0m [62abce8c-01eb-473f-9e00-19d67563b441]HandleMessage- COMPLETED. Notify
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.116 UTC [chaincode] notify -> DEBU 2c1[0m notifying Txid:62abce8c-01eb-473f-9e00-19d67563b441
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.116 UTC [chaincode] Execute -> DEBU 2c2[0m Exit
[36;1mpeer0.org2.example.com    |[0m 2017-07-12 14:23:08.116 UTC [sccapi] deploySysCC -> INFO 2c3[0m system chaincode escc/mychannel(github.com/hyperledger/fabric/core/scc/escc) deployed
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.116 UTC [lockbasedtxmgr] Done -> DEBU 2c4[0m Done with transaction simulation / query execution [1904820a-8f7a-4c92-ab28-e0698f4c11b5]
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.117 UTC [lockbasedtxmgr] NewTxSimulator -> DEBU 2c5[0m constructing new tx simulator
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.117 UTC [lockbasedtxmgr] newLockBasedTxSimulator -> DEBU 2c6[0m constructing new tx simulator [b755d2ac-7534-4961-bab7-8af916370b20]
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.117 UTC [ccprovider] NewCCContext -> DEBU 2c7[0m NewCCCC (chain=mychannel,chaincode=vscc,version=1.0.0,txid=1d01a9fa-e8a6-46e6-8670-75cc76e0e012,syscc=true,proposal=0x0,canname=vscc:1.0.0
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.117 UTC [chaincode] Launch -> DEBU 2c8[0m chaincode is running(no need to launch) : vscc:1.0.0
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.117 UTC [chaincode] Execute -> DEBU 2c9[0m Entry
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.117 UTC [chaincode] Execute -> DEBU 2ca[0m chaincode canonical name: vscc:1.0.0
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.117 UTC [chaincode] sendExecuteMessage -> DEBU 2cb[0m [1d01a9fa]Inside sendExecuteMessage. Message INIT
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.117 UTC [chaincode] setChaincodeProposal -> DEBU 2cc[0m Setting chaincode proposal context...
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.117 UTC [chaincode] sendExecuteMessage -> DEBU 2cd[0m [1d01a9fa]sendExecuteMsg trigger event INIT
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.118 UTC [chaincode] processStream -> DEBU 2ce[0m [1d01a9fa]Move state message INIT
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.119 UTC [chaincode] HandleMessage -> DEBU 2cf[0m [1d01a9fa]Fabric side Handling ChaincodeMessage of type: INIT in state ready
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.119 UTC [chaincode] filterError -> DEBU 2d0[0m Ignoring NoTransitionError: no transition
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.119 UTC [chaincode] processStream -> DEBU 2d1[0m [1d01a9fa]sending state message INIT
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.119 UTC [shim] func1 -> DEBU 2d2[0m [1d01a9fa]Received message INIT from shim
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.119 UTC [shim] handleMessage -> DEBU 2d3[0m [1d01a9fa]Handling ChaincodeMessage of type: INIT(state:ready)
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.119 UTC [shim] beforeInit -> DEBU 2d4[0m Entered state ready
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.119 UTC [shim] beforeInit -> DEBU 2d5[0m [1d01a9fa]Received INIT, initializing chaincode
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.119 UTC [shim] func1 -> DEBU 2d6[0m [1d01a9fa]Init get response status: 200
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.120 UTC [shim] func1 -> DEBU 2d7[0m [1d01a9fa]Init succeeded. Sending COMPLETED
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.120 UTC [shim] func1 -> DEBU 2d8[0m [1d01a9fa]Move state message COMPLETED
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.120 UTC [shim] handleMessage -> DEBU 2d9[0m [1d01a9fa]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.120 UTC [shim] func1 -> DEBU 2da[0m [1d01a9fa]send state message COMPLETED
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.120 UTC [chaincode] processStream -> DEBU 2db[0m [1d01a9fa]Received message COMPLETED from shim
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.120 UTC [chaincode] HandleMessage -> DEBU 2dc[0m [1d01a9fa]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.120 UTC [chaincode] HandleMessage -> DEBU 2dd[0m [1d01a9fa-e8a6-46e6-8670-75cc76e0e012]HandleMessage- COMPLETED. Notify
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.120 UTC [chaincode] notify -> DEBU 2de[0m notifying Txid:1d01a9fa-e8a6-46e6-8670-75cc76e0e012
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.120 UTC [chaincode] Execute -> DEBU 2df[0m Exit
[36;1mpeer0.org2.example.com    |[0m 2017-07-12 14:23:08.120 UTC [sccapi] deploySysCC -> INFO 2e0[0m system chaincode vscc/mychannel(github.com/hyperledger/fabric/core/scc/vscc) deployed
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.121 UTC [lockbasedtxmgr] Done -> DEBU 2e1[0m Done with transaction simulation / query execution [b755d2ac-7534-4961-bab7-8af916370b20]
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.121 UTC [lockbasedtxmgr] NewTxSimulator -> DEBU 2e2[0m constructing new tx simulator
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.121 UTC [lockbasedtxmgr] newLockBasedTxSimulator -> DEBU 2e3[0m constructing new tx simulator [3f965426-2fc0-4967-b39c-c3898abf65bb]
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.125 UTC [ccprovider] NewCCContext -> DEBU 2e4[0m NewCCCC (chain=mychannel,chaincode=qscc,version=1.0.0,txid=c02008a1-312c-4991-ab82-69a9a21ff9d4,syscc=true,proposal=0x0,canname=qscc:1.0.0
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.125 UTC [chaincode] Launch -> DEBU 2e5[0m chaincode is running(no need to launch) : qscc:1.0.0
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.125 UTC [chaincode] Execute -> DEBU 2e6[0m Entry
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.125 UTC [chaincode] Execute -> DEBU 2e7[0m chaincode canonical name: qscc:1.0.0
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.125 UTC [chaincode] sendExecuteMessage -> DEBU 2e8[0m [c02008a1]Inside sendExecuteMessage. Message INIT
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.125 UTC [chaincode] setChaincodeProposal -> DEBU 2e9[0m Setting chaincode proposal context...
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.126 UTC [chaincode] sendExecuteMessage -> DEBU 2ea[0m [c02008a1]sendExecuteMsg trigger event INIT
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.126 UTC [chaincode] processStream -> DEBU 2eb[0m [c02008a1]Move state message INIT
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.126 UTC [chaincode] HandleMessage -> DEBU 2ec[0m [c02008a1]Fabric side Handling ChaincodeMessage of type: INIT in state ready
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.126 UTC [chaincode] filterError -> DEBU 2ed[0m Ignoring NoTransitionError: no transition
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.126 UTC [chaincode] processStream -> DEBU 2ee[0m [c02008a1]sending state message INIT
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.126 UTC [shim] func1 -> DEBU 2ef[0m [c02008a1]Received message INIT from shim
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.126 UTC [shim] handleMessage -> DEBU 2f0[0m [c02008a1]Handling ChaincodeMessage of type: INIT(state:ready)
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.126 UTC [shim] beforeInit -> DEBU 2f1[0m Entered state ready
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.126 UTC [shim] beforeInit -> DEBU 2f2[0m [c02008a1]Received INIT, initializing chaincode
